, "<=", "WhileStm", "main", "float", "while", "Stm", "PlusMinus", "number", "stringValue", "ParametersList", "VarDecl", "else", "Factor", "Compare", "id", "IfStm", "if", "==", "!", "Program", "void", "Parameters", "$", "charValue", "%", "&", "(", ")", "*", "+", ",", "-", "/", "Not", "true", ";", "<", "=", ">", ">=", "ExpParam", "IdStm", "VarDeclList", "string", "ElseStm", "ExpParamList", "FunctionDeclList", "Division", "[", "]", "false", "int", "MainFunc", "FunctionDecl", "StmList", "Type", "boolean", "Mult", "DeclAssign", "char", "IdDef", "{", "Exp", "|", "}"
115,,,,,,, "g164", "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
116,,,,,,, "g165", "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
117,,,,,,, "g166", "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
118,,,,,,, "g167", "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
119,,,,,,,, "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,,,,, "s77",,,,,,, "g168",,,,,,,
120,,,,,,,, "s79", "s81",,,, "g83",, "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,,,,, "s77",,,,,,, "g169",,,,,,,
121,,,,,,,, "r39", "r39",,,,,, "r39",,,, "r39",,,,, "r39",,,, "r37",,,,,,, "r39",,,,,, "g170",,,,, "g74",,,,, "r39",,,,,,,,,,,,,,
122,,,,,,, "g141", "s142", "s144",,,, "g146", "g148", "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,, "g171",,
123,,,,,,, "g78", "s79", "s81",,,, "g83", "g172", "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
124,,,, "r34", "r34",,,,,,,,,, "r34",, "r34",,,, "r34",,,,,,,,,,,,,,,,,,,,,,, "r34",,,,,,,, "r34",,,,, "r34",,, "r34",, "r34",,, "r34"
125,,,,,,, "g78", "s79", "s81",,,, "g83", "g173", "s87",,,, "s75",,,,, "s76",,,,,,,,,, "g80", "s84",,,,,,,,,,,,, "g86",,, "s77",,,,,,, "g82",,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s174",,,
127, "r49",,,,,,,,,,,,,,,,, "r49",,,,,,, "s99", "r49",, "r49",, "r49",, "r49", "s100",,,, "r49",, "r49", "r49",,,,,,,,,,,,,,,,,,,,,,,, "r49",
128, "r50",,,,,,,,,,,,,,,,, "r50",,,,,,, "s99", "r50",, "r50",, "r50",, "r50", "s100",,,, "r50",, "r50", "r50",,,,,,,,,,,,,,,,,,,,,,,, "r50",
129, "r55",,,,,,,,,,,,,,,,, "r55",,,,,,, "r55", "r55",, "r55", "r55", "r55",, "r55", "r55",,,, "r55",, "r55", "r55",,,,,,,,,,,,,,,,,,,,,,,, "r55",
130, "r47",,,,,,,,,,,,,,,,, "r47",,,,,,,, "r47",, "r47",, "s91",, "s92",,,,, "r47",, "r47", "r47",,,,,,,,,,,,,,,,,,,,,,,, "r47",
131, "r44",,,,,,,,,,,,,,,,, "r44",,,,,,,, "r44",, "r44",, "s91",, "s92",,,,, "r44",, "r44", "r44",,,,,,,,,,,,,,,,,,,,,,,, "r44",
132, "r43",,,,,,,,,,,,,,,,, "r43",,,,,,,, "r43",, "r43",, "s91",, "s92",,,,, "r43",, "r43", "r43",,,,,,,,,,,,,,,,,,,,,,,, "r43",
133, "r45",,,,,,,,,,,,,,,,, "r45",,,,,,,, "r45",, "r45",, "s91",, "s92",,,,, "r45",, "r45", "r45",,,,,,,,,,,,,,,,,,,,,,,, "r45",
134, "r46",,,,,,,,,,,,,,,,, "r46",,,,,,,, "r46",, "r46",, "s91",, "s92",,,,, "r46",, "r46", "r46",,,,,,,,,,,,,,,,,,,,,,,, "r46",
135, "r53",,,,,,,,,,,,,,,,, "r53",,,,,,, "r53", "r53",, "r53", "s93", "r53",, "r53", "r53",,,, "r53",, "r53", "r53",,,,,,,,,,,,,,,,,,,,,,,, "r53",
136, "r52",,,,,,,,,,,,,,,,, "r52",,,,,,, "r52", "r52",, "r52", "s93", "r52",, "r52", "r52",,,, "r52",, "r52", "r52",,,,,,,,,,,,,,,,,,,,,,,, "r52",
137,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g176", "s147",,,,,,,,,,,,,,,, "s140",,,,,,,,,,,,,,
139, "r66",,,,,,,,,,,,,,,,, "r66",,,,,,, "r66", "r66",,, "r66", "r66",, "r66", "r66",,,, "r66",, "r66", "r66",,,,,,,,,, "r66",,,,,,,,,,,,,, "r66",
140, "r61",,,,,,,,,,,,,,,,, "r61",,,,,,, "r61", "r61",,, "r61", "r61",, "r61", "r61",,,, "r61",, "r61", "r61",,,,,,,,,, "r61",,,,,,,,,,,,,, "r61",
141, "r48",,,,,,,,,,,,,,,,, "r48",,,,,,,, "r48",,,, "s177",, "s178",,,,, "r48",, "r48", "r48",,,,,,,,,, "r48",,,,,,,,,,,,,, "r48",
142, "r59",,,,,,,,,,,,,,,,, "r59",,,,,,, "r59", "r59",,, "r59", "r59",, "r59", "r59",,,, "r59",, "r59", "r59",,,,,,,,,, "r59",,,,,,,,,,,,,, "r59",
143, "r56",,,,,,,,,,,,,,,,, "r56",,,,,,, "r56", "r56",,, "r56", "r56",, "r56", "r56",,,, "r56",, "r56", "r56",,,,,,,,,, "r56",,,,,,,,,,,,,, "r56",
144, "r65",,,,,,,,,,,,,,,,, "r65",,,,,,, "r65", "r65",,, "r65", "r65",, "r65", "r65",,,, "r65",, "r65", "r65",,,,,,,,,, "r65",,,,,,,,,,,,,, "r65",
145, "r54",,,,,,,,,,,,,,,,, "r54",,,,,,, "r54", "r54",,, "s179", "r54",, "r54", "r54",,,, "r54",, "r54", "r54",,,,,,,,,, "r54",,,,,,,,,,,,,, "r54",
146, "r58",,,,,,,,,,,,,,,,, "r58",,,,,,, "r58", "r58",,, "r58", "r58",, "r58", "r58",,,, "r58",, "r58", "r58",,,,,,,,,, "r58",,,,,,,,,,,,,, "r58",
147, "r60",,,,,,,,,,,,,,,,, "r60",,,,,,, "r60", "r60",,, "r60", "r60",, "r60", "r60",,,, "r60",, "r60", "r60",,,,,,,,,, "r60",,,,,,,,,,,,,, "r60",
148, "s181",,,,,,,,,,,,,,,,, "s180",,,,,,,, "r42",,,,,,,,,,, "s182",, "s183", "s184",,,,,,,,,, "r42",,,,,,,,,,,,,, "r42",
149, "r51",,,,,,,,,,,,,,,,, "r51",,,,,,, "s185", "r51",,,, "r51",, "r51", "s186",,,, "r51",, "r51", "r51",,,,,,,,,, "r51",,,,,,,,,,,,,, "r51",
150, "r62",,,,,,,,,,,,,,,,, "r62",,,,,,, "r62", "r62", "s187",, "r62", "r62",, "r62", "r62",,,, "r62",, "r62", "r62",,,,,,,,, "s188", "r62",,,,,,,,,,,,,, "r62",
151,,,,,,,,,,,,,,,,,,,,,,,,,, "s189",,,,,,,,,,,,,,,,,,,,,,,, "s191",,,,,,,,,,,,,, "s190",
152, "s95",,,,,,,,,,,,,,,,, "s94",,,,,,,, "r40",, "r40",,,,,,,,, "s96",, "s97", "s98",,,,,,,,,,,,,,,,,,,,,,,, "r40",
153,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g192",, "r11",,, "r11",, "r11",,, "r11"
154, "s95",,,,,,,,,,,,,,,,, "s94",,,,,,,, "r41",, "r41",,,,,,,,, "s96",, "s97", "s98",,,,,,,,,,,,,,,,,,,,,,,, "r41",
155,,,, "r17", "r17",,,,,,,,,, "r17",, "r17",,,, "r17",,,,,,,,,,,,,,,,,,,,,,, "r17",,,,,,,, "r17",,,,, "r17",,, "r17",, "r17",,, "r17"
156,,,,,,,,,,,,,,, "r18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,, "s123",,,,, "r20",,,,, "r20",,,,,,,,,,,,,,,,,,,,,,,,,,,, "s125",
158,,,, "r35", "r35",,,,,,,,,, "r35",, "r35",,,, "r35",,,,,,,,,,,,,,,,,,,,,,, "r35",,,,,,,, "r35",,,,, "r35",,, "r35",, "r35",,, "r35"
159,,,,,,,, "r38", "r38",,,,,, "r38",,,, "r38",,,,, "r38",,,,,,,,,,, "r38",,,,,,,,,,,,,,,, "r38",,,,,,,,,,,,,,
160, "r49",,,,,,,,,,,,,,,,, "r49",,,,,,, "s119", "r49",,,, "r49",, "r49", "s120",,, "r49", "r49",, "r49", "r49",,,,,,,,,,,,,,,,,,,,,,,, "r49",
161, "r50",,,,,,,,,,,,,,,,, "r50",,,,,,, "s119", "r50",,,, "r50",, "r50", "s120",,, "r50", "r50",, "r50", "r50",,,,,,,,,,,,,,,,,,,,,,,, "r50",
162, "r55",,,,,,,,,,,,,,,,, "r55",,,,,,, "r55", "r55",,, "r55", "r55",, "r55", "r55",,, "r55", "r55",, "r55", "r55",,,,,,,,,,,,,,,,,,,,,,,, "r55",
163, "r47",,,,,,,,,,,,,,,,, "r47",,,,,,,, "r47",,,, "s111",, "s112",,,, "r47", "r47",, "r47", "r47",,,,,,,,,,,,,,,,,,,,,,,, "r47",
164, "r44",,,,,,,,,,,,,,,,, "r44",,,,,,,, "r44",,,, "s111",, "s112",,,, "r44", "r44",, "r44", "r44",,,,,,,,,,,,,,,,,,,,,,,, "r44",
165, "r43",,,,,,,,,,,,,,,,, "r43",,,,,,,, "r43",,,, "s111",, "s112",,,, "r43", "r43",, "r43", "r43",,,,,,,,,,,,,,,,,,,,,,,, "r43",
166, "r45",,,,,,,,,,,,,,,,, "r45",,,,,,,, "r45",,,, "s111",, "s112",,,, "r45", "r45",, "r45", "r45",,,,,,,,,,,,,,,,,,,,,,,, "r45",
167, "r46",,,,,,,,,,,,,,,,, "r46",,,,,,,, "r46",,,, "s111",, "s112",,,, "r46", "r46",, "r46", "r46",,,,,,,,,,,,,,,,,,,,,,,, "r46",
168, "r53",,,,,,,,,,,,,,,,, "r53",,,,,,, "r53", "r53",,, "s113", "r53",, "r53", "r53",,, "r53", "r53",, "r53", "r53",,,,,,,,,,,,,,,,,,,,,,,, "r53",
169, "r52",,,,,,,,,,,,,,,,, "r52",,,,,,, "r52", "r52",,, "s113", "r52",, "r52", "r52",,, "r52", "r52",, "r52", "r52",,,,,,,,,,,,,,,,,,,,,,,, "r52",
170,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,, "s189",,,,,,,,,,,,,,,,,,,,,,,, "s194",,,,,,,,,,,,,, "s190",
172, "s115",,,,,,,,,,,,,,,,, "s114",,,,,,,, "r40",,,,,,,,,, "r40", "s116",, "s117", "s118",,,,,,,,,,,,,,,,,,,,,,,, "r40",
173, "s115",,,,,,,,,,,,,,,,, "s114",,,,,,,, "r41",,,,,,,,,, "r41", "s116",, "s117", "s118",,,,,,,,,,,,,,,,,,,,,,,, "r41",
174,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g195",, "r11",,, "r11",, "r11",,, "r11"
175, "r63",,,,,,,,,,,,,,,,, "r63",,,,,,, "r63", "r63",, "r63", "r63", "r63",, "r63", "r63",,,, "r63",, "r63", "r63",,,,,,,,,,,,,,,,,,,,,,,, "r63",
176, "r57",,,,,,,,,,,,,,,,, "r57",,,,,,, "r57", "r57",,, "r57", "r57",, "r57", "r57",,,, "r57",, "r57", "r57",,,,,,,,,, "r57",,,,,,,,,,,,,, "r57",
177,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g196",,, "s140",,,,,,, "g145",,,,,,,
178,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g197",,, "s140",,,,,,, "g145",,,,,,,
179,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g198", "s147",,,,,,,,,,,,,,,, "s140",,,,,,,,,,,,,,
180,,,,,,, "g199", "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
181,,,,,,, "g200", "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
182,,,,,,, "g201", "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
183,,,,,,, "g202", "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
184,,,,,,, "g203", "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
185,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,,,,, "s140",,,,,,, "g204",,,,,,,
186,,,,,,,, "s142", "s144",,,, "g146",, "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,,,,, "s140",,,,,,, "g205",,,,,,,
187,,,,,,,, "r39", "r39",,,,,, "r39",,,, "r39",,,,, "r39",,,, "r37",,,,,,, "r39",,,,,, "g206",,,,, "g74",,,,, "r39",,,,,,,,,,,,,,
188,,,,,,, "g141", "s142", "s144",,,, "g146", "g148", "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,, "g207",,
189,,,,,,, "g141", "s142", "s144",,,, "g146", "g208", "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
190,,,,,,, "g141", "s142", "s144",,,, "g146", "g209", "s150",,,, "s138",,,,, "s139",,,,,,,,,, "g143", "s147",,,,,,,,,,,,, "g149",,, "s140",,,,,,, "g145",,,,,,,
191, "r64",,,,,,,,,,,,,,,,, "r64",,,,,,, "r64", "r64",, "r64", "r64", "r64",, "r64", "r64",,,, "r64",, "r64", "r64",,,,,,,,,,,,,,,,,,,,,,,, "r64",
192,, "g39",, "s8", "s40", "g41",,,,, "g43",,,, "s46", "g45", "s48",,,, "s31",,,,,,,,,,,,,,,,,,,,, "g38",, "s6",,,,,,,, "s10",,,, "g42", "s5",,, "s7",, "s44",,, "s210"
193, "r63",,,,,,,,,,,,,,,,, "r63",,,,,,, "r63", "r63",,, "r63", "r63",, "r63", "r63",,, "r63", "r63",, "r63", "r63",,,,,,,,,,,,,,,,,,,,,,,, "r63",
194, "r64",,,,,,,,,,,,,,,,, "r64",,,,,,, "r64", "r64",,, "r64", "r64",, "r64", "r64",,, "r64", "r64",, "r64", "r64",,,,,,,,,,,,,,,,,,,,,,,, "r64",
195,, "g39",, "s8", "s40", "g41",,,,, "g43",,,, "s46", "g45", "s48",,,, "s31",,,,,,,,,,,,,,,,,,,,, "g38",, "s6",,,,,,,, "s10",,,, "g42", "s5",,, "s7",, "s44",,, "s211"
196, "r49",,,,,,,,,,,,,,,,, "r49",,,,,,, "s185", "r49",,,, "r49",, "r49", "s186",,,, "r49",, "r49", "r49",,,,,,,,,, "r49",,,,,,,,,,,,,, "r49",
197, "r50",,,,,,,,,,,,,,,,, "r50",,,,,,, "s185", "r50",,,, "r50",, "r50", "s186",,,, "r50",, "r50", "r50",,,,,,,,,, "r50",,,,,,,,,,,,,, "r50",
198, "r55",,,,,,,,,,,,,,,,, "r55",,,,,,, "r55", "r55",,, "r55", "r55",, "r55", "r55",,,, "r55",, "r55", "r55",,,,,,,,,, "r55",,,,,,,,,,,,,, "r55",
199, "r47",,,,,,,,,,,,,,,,, "r47",,,,,,,, "r47",,,, "s177",, "s178",,,,, "r47",, "r47", "r47",,,,,,,,,, "r47",,,,,,,,,,,,,, "r47",
200, "r44",,,,,,,,,,,,,,,,, "r44",,,,,,,, "r44",,,, "s177",, "s178",,,,, "r44",, "r44", "r44",,,,,,,,,, "r44",,,,,,,,,,,,,, "r44",
201, "r43",,,,,,,,,,,,,,,,, "r43",,,,,,,, "r43",,,, "s177",, "s178",,,,, "r43",, "r43", "r43",,,,,,,,,, "r43",,,,,,,,,,,,,, "r43",
202, "r45",,,,,,,,,,,,,,,,, "r45",,,,,,,, "r45",,,, "s177",, "s178",,,,, "r45",, "r45", "r45",,,,,,,,,, "r45",,,,,,,,,,,,,, "r45",
203, "r46",,,,,,,,,,,,,,,,, "r46",,,,,,,, "r46",,,, "s177",, "s178",,,,, "r46",, "r46", "r46",,,,,,,,,, "r46",,,,,,,,,,,,,, "r46",
204, "r53",,,,,,,,,,,,,,,,, "r53",,,,,,, "r53", "r53",,, "s179", "r53",, "r53", "r53",,,, "r53",, "r53", "r53",,,,,,,,,, "r53",,,,,,,,,,,,,, "r53",
205, "r52",,,,,,,,,,,,,,,,, "r52",,,,,,, "r52", "r52",,, "s179", "r52",, "r52", "r52",,,, "r52",, "r52", "r52",,,,,,,,,, "r52",,,,,,,,,,,,,, "r52",
206,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,, "s189",,,,,,,,,,,,,,,,,,,,,,,, "s213",,,,,,,,,,,,,, "s190",
208, "s181",,,,,,,,,,,,,,,,, "s180",,,,,,,, "r40",,,,,,,,,,, "s182",, "s183", "s184",,,,,,,,,, "r40",,,,,,,,,,,,,, "r40",
209, "s181",,,,,,,,,,,,,,,,, "s180",,,,,,,, "r41",,,,,,,,,,, "s182",, "s183", "s184",,,,,,,,,, "r41",,,,,,,,,,,,,, "r41",
210,,,, "r67", "r67",,,,,,,,,, "r67",, "r67",,,, "r67",,,,,,,,,,,,,,,,,,,,,,, "r67",,,,,,,, "r67",,,,, "r67",,, "r67",, "r67",,, "r67"
211,,,, "r70", "r70",,,,,,, "s214",,, "r70",, "r70",,,, "r70",,,,,,,,,,,,,,,,,,,,,,, "r70", "g215",,,,,,, "r70",,,,, "r70",,, "r70",, "r70",,, "r70"
212, "r63",,,,,,,,,,,,,,,,, "r63",,,,,,, "r63", "r63",,, "r63", "r63",, "r63", "r63",,,, "r63",, "r63", "r63",,,,,,,,,, "r63",,,,,,,,,,,,,, "r63",
213, "r64",,,,,,,,,,,,,,,,, "r64",,,,,,, "r64", "r64",,, "r64", "r64",, "r64", "r64",,,, "r64",, "r64", "r64",,,,,,,,,, "r64",,,,,,,,,,,,,, "r64",
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "s216",,,
215,,,, "r68", "r68",,,,,,,,,, "r68",, "r68",,,, "r68",,,,,,,,,,,,,,,,,,,,,,, "r68",,,,,,,, "r68",,,,, "r68",,, "r68",, "r68",,, "r68"
216,,,, "r11", "r11",,,,,,,,,, "r11",, "r11",,,, "r11",,,,,,,,,,,,,,,,,,,,,,, "r11",,,,,,,, "r11",,, "g217",, "r11",,, "r11",, "r11",,, "r11"
217,, "g39",, "s8", "s40", "g41",,,,, "g43",,,, "s46", "g45", "s48",,,, "s31",,,,,,,,,,,,,,,,,,,,, "g38",, "s6",,,,,,,, "s10",,,, "g42", "s5",,, "s7",, "s44",,, "s218"
218,,,, "r69", "r69",,,,,,,,,, "r69",, "r69",,,, "r69",,,,,,,,,,,,,,,,,,,,,,, "r69",,,,,,,, "r69",,,,, "r69",,, "r69",, "r69",,, "r69"
